马克思主义理论研究和	内部资料
　　建设现代化经济体系是党中央从党和国家事业全局出发，着眼于实现“两个一百年”奋斗目标、顺应中国特色社会主义进入新时代的新要求作出的重大决策部署，既是一个重大理论命题，更是一个重大实践课题。国家强，经济体系必须强。建设现代化经济体系是我国发展的战略目标，也是转变经济发展方式、优化经济结构、转换经济增长动力的迫切要求。只有形成现代化经济体系，才能更好顺应现代化发展潮流和赢得国际竞争主动，也才能为其他领域现代化提供有力支撑。我们要按照建设社会主义现代化强国的要求，加快建设现代化经济体系，确保社会主义现代化强国目标如期实现。这是遵循经济发展规律、适应我国社会主要矛盾变化、保持经济持续健康发展的必然要求。
　　现代化经济体系，是由社会经济活动各个环节、各个层面、各个领域的相互关系和内在联系构成的一个有机整体。建设现代化经济体系，必须坚持质量第一、效益优先，推动经济发展质量变革、效率变革、动力变革，提高全要素生产率。要建设创新引领、协同发展的产业体系，实现实体经济、科技创新、现代金融、人力资源协同发展，使科技创新在实体经济发展中的贡献份额不断提高，现代金融服务实体经济的能力不断增强，人力资源支撑实体经济发展的作用不断优化。要建设统一开放、竞争有序的市场体系，实现市场准入畅通、市场开放有序、市场竞争充分、市场秩序规范，加快形成企业自主经营公平竞争、消费者自由选择自主消费、商品和要素自由流动平等交换的现代市场体系。要建设体现效率、促进公平的收入分配体系，实现收入分配合理、社会公平正义、全体人民共同富裕，推进基本公共服务均等化，逐步缩小收入分配差距。要建设彰显优势、协调联动的城乡区域发展体系，实现区域良性互动、城乡融合发展、陆海统筹整体优化，培育和发挥区域比较优势，加强区域优势互补，塑造区域协调发展新格局。要建设资源节约、环境友好的绿色发展体系，实现绿色循环低碳发展、人与自然和谐共生，牢固树立和践行绿水青山就是金山银山理念，形成人与自然和谐发展现代化建设新格局。要建设多元平衡、安全高效的全面开放体系，发展更高层次开放型经济，推动开放朝着优化结构、拓展深度、提高效益方向转变。要建设充分发挥市场作用、更好发挥政府作用的经济体制，实现市场机制有效、微观主体有活力、宏观调控有度。以上六个体系是统一整体，要一体建设、一体推进。
　　建设现代化经济体系，需要扎实管用的政策举措和行动。当前，要突出抓好以下几个方面工作。
　　第一，大力发展实体经济。实体经济是一国经济的立身之本，是财富创造的根本源泉，是国家强盛的重要支柱，是现代化经济体系的坚实基础。推动资源要素向实体经济集聚、政策措施向实体经济倾斜、工作力量向实体经济加强，营造脚踏实地、勤劳创业、实业致富的发展环境和社会氛围。必须不断推进工业现代化，强化实体经济吸引力和竞争力，加大重要领域改革力度，推动实现经济发展由数量和规模扩张向质量和效益提升转变。
　　第二，加快实施创新驱动发展战略。深入实施科教兴国战略、人才强国战略、创新驱动发展战略，努力实现到2035年跻身创新型国家前列的目标。加强国家创新体系建设，强化战略科技力量，推动科技创新和经济社会发展深度融合，塑造更多依靠创新驱动、更多发挥先发优势的引领型发展。强化基础研究、应用基础研究和战略科技力量，推动重大科技创新取得新进展。建立以企业为主体、市场为导向、产学研深度融合的技术创新体系，促进科技成果转化。倡导创新文化，强化知识产权保护，提升大众创业、万众创新水平。实行更加积极、更加开放、更加有效的人才政策，培养和造就一大批具有国际水平的人才和高水平创新团队。
　　第三，激发各类市场主体活力。要推动国有资本做强做优做大，完善国企国资改革方案，围绕管资本为主加快转变国有资产监管机构职能，改革国有资本授权经营体制。加强国有企业党的领导和党的建设，推动国有企业完善现代企业制度，健全公司法人治理结构。要支持民营企业发展，落实保护产权政策，依法甄别纠正社会反映强烈的产权纠纷案件。全面实施并不断完善市场准入负面清单制度，破除歧视性限制和各种隐性障碍，加快构建亲清新型政商关系。
　　第四，积极推动城乡区域协调发展。优化现代化经济体系的空间布局，实施好区域协调发展战略，坚持协调发展理念，优化区域发展格局，实现基本公共服务均等化，人民生活水平大体相当。推动京津冀协同发展和长江经济带发展，同时协调推进粤港澳大湾区发展。推进西部大开发，加快东北等老工业基地振兴，推动中部地区崛起，支持东部地区率先推动高质量发展，推进长江经济带绿色发展科学制定乡村振兴战略规划，建立健全城乡融合发展体制机制和政策体系，加快推进农业农村现代化，深化农业供给侧结构性改革。
　　第五，着力发展开放型经济。提高现代化经济体系的国际竞争力，更好利用全球资源和市场，继续积极推进“一带一路”框架下的国际交流合作。要在开放的范围和层次上进一步拓展，更要在开放的思想观念、结构布局、体制机制上进一步拓展。有序放宽市场准入，全面实行准入前国民待遇加负面清单管理模式，继续精简负面清单，抓紧完善外资相关法律，加强知识产权保护。促进贸易平衡，更加注重提升出口质量和附加值，积极扩大进口，下调部分产品进口关税。大力发展服务贸易。继续推进自由贸易试验区改革试点。有效引导支持对外投资。
　　第六，深化经济体制改革。加快完善社会主义市场经济体制，坚决破除各方面体制机制弊端，激发全社会创新创业活力。构建市场经济有效、微观主体由活力、宏观调控有度的经济体制。要创新和完善宏观调控，实施好积极的财政政策和稳健的货币政策，健全经济政策协调机制，加快建立多主体供应、多渠道保障、租购并举的住房制度推进基础性关键领域改革取得新的突破。
第二节　发展社会主义民主政治
   一、坚持中国特色社会主义政治发展道路
　　新中国成立以来，尤其是改革开放以来，我们党团结带领人民在发展社会主义民主政治方面取得了重大进展，成功开辟和坚持了中国特色社会主义政治发展道路，为实现最广泛的人民民主确立了正确方向。中国特色社会主义政治发展道路是近代以来中国人民长期奋斗历史逻辑、理论逻辑、实践逻辑的必然结果，是坚持党的本质属性、践行党的根本宗旨的必然要求。
